0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
3, 120264, Note_on_c, 9, 40, 0
3, 120384, Note_on_c, 9, 35, 120
3, 120384, Note_on_c, 9, 42, 54
3, 120456, Note_on_c, 9, 42, 0
3, 120456, Note_on_c, 9, 35, 0
3, 120576, Note_on_c, 9, 42, 114
3, 120576, Note_on_c, 9, 35, 120
3, 120608, Note_on_c, 9, 42, 0
3, 120648, Note_on_c, 9, 35, 0
3, 120672, Note_on_c, 9, 42, 58
3, 120704, Note_on_c, 9, 42, 0
3, 120768, Note_on_c, 9, 70, 94
3, 120768, Note_on_c, 9, 42, 54
3, 120840, Note_on_c, 9, 42, 0
3, 120848, Note_on_c, 9, 70, 0
3, 120960, Note_on_c, 9, 42, 114
3, 120960, Note_on_c, 9, 40, 122
3, 121032, Note_on_c, 9, 40, 0
3, 121032, Note_on_c, 9, 42, 0
3, 121152, Note_on_c, 9, 42, 54
3, 121176, Note_on_c, 9, 42, 0
3, 121248, Note_on_c, 9, 42, 66
3, 121272, Note_on_c, 9, 42, 0
3, 121344, Note_on_c, 9, 42, 114
3, 121344, Note_on_c, 9, 35, 120
3, 121416, Note_on_c, 9, 35, 0
3, 121416, Note_on_c, 9, 42, 0
3, 121440, Note_on_c, 9, 70, 74
3, 121520, Note_on_c, 9, 70, 0
3, 121536, Note_on_c, 9, 42, 54
3, 121536, Note_on_c, 9, 82, 64
3, 121608, Note_on_c, 9, 42, 0
3, 121632, Note_on_c, 9, 82, 0
3, 121632, Note_on_c, 9, 69, 54
3, 121680, Note_on_c, 9, 69, 0
3, 121728, Note_on_c, 9, 40, 122
3, 121732, Note_on_c, 9, 42, 114
3, 121800, Note_on_c, 9, 42, 0
3, 121800, Note_on_c, 9, 40, 0
3, 121920, Note_on_c, 9, 35, 120
3, 121920, Note_on_c, 9, 42, 54
3, 121992, Note_on_c, 9, 42, 0
3, 121992, Note_on_c, 9, 35, 0
3, 122112, Note_on_c, 9, 42, 114
3, 122112, Note_on_c, 9, 35, 120
3, 122144, Note_on_c, 9, 42, 0
3, 122184, Note_on_c, 9, 35, 0
3, 122208, Note_on_c, 9, 42, 58
3, 122240, Note_on_c, 9, 42, 0
3, 122304, Note_on_c, 9, 70, 94
3, 122304, Note_on_c, 9, 42, 54
3, 122376, Note_on_c, 9, 42, 0
3, 122384, Note_on_c, 9, 70, 0
3, 122496, Note_on_c, 9, 42, 114
3, 122496, Note_on_c, 9, 40, 122
3, 122568, Note_on_c, 9, 40, 0
3, 122568, Note_on_c, 9, 42, 0
3, 122688, Note_on_c, 9, 42, 54
3, 122712, Note_on_c, 9, 42, 0
3, 122784, Note_on_c, 9, 42, 66
3, 122808, Note_on_c, 9, 42, 0
3, 122880, Note_on_c, 9, 42, 114
3, 122880, Note_on_c, 9, 35, 120
3, 122952, Note_on_c, 9, 35, 0
3, 122952, Note_on_c, 9, 42, 0
3, 122976, Note_on_c, 9, 70, 74
3, 123056, Note_on_c, 9, 70, 0
3, 123072, Note_on_c, 9, 42, 54
3, 123072, Note_on_c, 9, 82, 64
3, 123144, Note_on_c, 9, 42, 0
3, 123168, Note_on_c, 9, 82, 0
3, 123168, Note_on_c, 9, 69, 54
3, 123216, Note_on_c, 9, 69, 0
3, 123264, Note_on_c, 9, 40, 122
3, 123268, Note_on_c, 9, 42, 114
3, 123336, Note_on_c, 9, 42, 0
3, 123336, Note_on_c, 9, 40, 0
3, 123456, Note_on_c, 9, 35, 120
3, 123456, Note_on_c, 9, 42, 54
3, 123528, Note_on_c, 9, 42, 0
3, 123528, Note_on_c, 9, 35, 0
3, 123648, Note_on_c, 9, 42, 114
3, 123648, Note_on_c, 9, 35, 120
3, 123680, Note_on_c, 9, 42, 0
3, 123720, Note_on_c, 9, 35, 0
3, 123744, Note_on_c, 9, 42, 58
3, 123776, Note_on_c, 9, 42, 0
3, 123840, Note_on_c, 9, 70, 94
3, 123840, Note_on_c, 9, 42, 54
3, 123912, Note_on_c, 9, 42, 0
3, 123920, Note_on_c, 9, 70, 0
3, 124032, Note_on_c, 9, 42, 114
3, 124032, Note_on_c, 9, 40, 122
3, 124104, Note_on_c, 9, 40, 0
3, 124104, Note_on_c, 9, 42, 0
3, 124224, Note_on_c, 9, 42, 54
3, 124248, Note_on_c, 9, 42, 0
3, 124320, Note_on_c, 9, 42, 66
3, 124344, Note_on_c, 9, 42, 0
3, 124416, Note_on_c, 9, 42, 114
3, 124416, Note_on_c, 9, 35, 120
3, 124488, Note_on_c, 9, 35, 0
3, 124488, Note_on_c, 9, 42, 0
3, 124512, Note_on_c, 9, 70, 74
3, 124592, Note_on_c, 9, 70, 0
3, 124608, Note_on_c, 9, 42, 54
3, 124608, Note_on_c, 9, 82, 64
3, 124680, Note_on_c, 9, 42, 0
3, 124704, Note_on_c, 9, 82, 0
3, 124704, Note_on_c, 9, 69, 54
3, 124752, Note_on_c, 9, 69, 0
3, 124800, Note_on_c, 9, 40, 122
3, 124804, Note_on_c, 9, 42, 114
3, 124872, Note_on_c, 9, 42, 0
3, 124872, Note_on_c, 9, 40, 0
3, 124992, Note_on_c, 9, 35, 120
3, 124992, Note_on_c, 9, 42, 54
3, 125064, Note_on_c, 9, 42, 0
3, 125064, Note_on_c, 9, 35, 0
3, 125184, Note_on_c, 9, 42, 114
3, 125184, Note_on_c, 9, 35, 120
3, 125216, Note_on_c, 9, 42, 0
3, 125256, Note_on_c, 9, 35, 0
3, 125280, Note_on_c, 9, 42, 58
3, 125312, Note_on_c, 9, 42, 0
3, 125376, Note_on_c, 9, 70, 94
3, 125376, Note_on_c, 9, 42, 54
3, 125448, Note_on_c, 9, 42, 0
3, 125456, Note_on_c, 9, 70, 0
3, 125568, Note_on_c, 9, 42, 114
3, 125568, Note_on_c, 9, 40, 122
3, 125640, Note_on_c, 9, 40, 0
3, 125640, Note_on_c, 9, 42, 0
3, 125760, Note_on_c, 9, 42, 54
3, 125784, Note_on_c, 9, 42, 0
3, 125856, Note_on_c, 9, 42, 66
3, 125880, Note_on_c, 9, 42, 0
3, 125952, Note_on_c, 9, 42, 114
3, 125952, Note_on_c, 9, 35, 120
3, 126024, Note_on_c, 9, 35, 0
3, 126024, Note_on_c, 9, 42, 0
3, 126048, Note_on_c, 9, 70, 74
3, 126128, Note_on_c, 9, 70, 0
3, 126144, Note_on_c, 9, 42, 54
3, 126144, Note_on_c, 9, 82, 64
3, 126216, Note_on_c, 9, 42, 0
3, 126240, Note_on_c, 9, 82, 0
3, 126240, Note_on_c, 9, 69, 54
3, 126288, Note_on_c, 9, 69, 0
3, 126336, Note_on_c, 9, 40, 122
3, 126340, Note_on_c, 9, 42, 114
3, 126408, Note_on_c, 9, 42, 0
3, 126408, Note_on_c, 9, 40, 0
3, 126528, Note_on_c, 9, 35, 120
3, 126528, Note_on_c, 9, 42, 54
3, 126600, Note_on_c, 9, 42, 0
3, 126600, Note_on_c, 9, 35, 0
3, 126720, Note_on_c, 9, 42, 114
3, 126720, Note_on_c, 9, 35, 120
3, 126752, Note_on_c, 9, 42, 0
3, 126792, Note_on_c, 9, 35, 0
3, 126816, Note_on_c, 9, 42, 58
3, 126848, Note_on_c, 9, 42, 0
3, 126912, Note_on_c, 9, 70, 94
3, 126912, Note_on_c, 9, 42, 54
3, 126984, Note_on_c, 9, 42, 0
3, 126992, Note_on_c, 9, 70, 0
3, 127104, Note_on_c, 9, 42, 114
3, 127104, Note_on_c, 9, 40, 122
3, 127176, Note_on_c, 9, 40, 0
3, 127176, Note_on_c, 9, 42, 0
3, 127296, Note_on_c, 9, 42, 54
3, 127320, Note_on_c, 9, 42, 0
3, 127392, Note_on_c, 9, 42, 66
3, 127416, Note_on_c, 9, 42, 0
3, 127488, Note_on_c, 9, 42, 114
3, 127488, Note_on_c, 9, 35, 120
3, 127560, Note_on_c, 9, 35, 0
3, 127560, Note_on_c, 9, 42, 0
3, 127584, Note_on_c, 9, 70, 74
3, 127664, Note_on_c, 9, 70, 0
3, 127680, Note_on_c, 9, 42, 54
3, 127680, Note_on_c, 9, 82, 64
3, 127752, Note_on_c, 9, 42, 0
3, 127776, Note_on_c, 9, 82, 0
3, 127776, Note_on_c, 9, 69, 54
3, 127824, Note_on_c, 9, 69, 0
3, 127872, Note_on_c, 9, 40, 122
3, 127876, Note_on_c, 9, 42, 114
3, 127944, Note_on_c, 9, 42, 0
3, 127944, Note_on_c, 9, 40, 0
3, 128064, Note_on_c, 9, 35, 120
3, 128064, Note_on_c, 9, 42, 54
3, 128136, Note_on_c, 9, 42, 0
3, 128136, Note_on_c, 9, 35, 0
3, 128256, Note_on_c, 9, 42, 114
3, 128256, Note_on_c, 9, 35, 120
3, 128288, Note_on_c, 9, 42, 0
3, 128328, Note_on_c, 9, 35, 0
3, 128352, Note_on_c, 9, 42, 58
3, 128384, Note_on_c, 9, 42, 0
3, 128448, Note_on_c, 9, 70, 94
3, 128448, Note_on_c, 9, 42, 54
3, 128520, Note_on_c, 9, 42, 0
3, 128528, Note_on_c, 9, 70, 0
3, 128640, Note_on_c, 9, 42, 114
3, 128640, Note_on_c, 9, 40, 122
3, 128712, Note_on_c, 9, 40, 0
3, 128712, Note_on_c, 9, 42, 0
3, 128832, Note_on_c, 9, 42, 54
3, 128856, Note_on_c, 9, 42, 0
3, 128928, Note_on_c, 9, 42, 66
3, 128952, Note_on_c, 9, 42, 0
3, 129024, Note_on_c, 9, 42, 114
3, 129024, Note_on_c, 9, 35, 120
3, 129096, Note_on_c, 9, 35, 0
3, 129096, Note_on_c, 9, 42, 0
3, 129120, Note_on_c, 9, 70, 74
3, 129200, Note_on_c, 9, 70, 0
3, 129216, Note_on_c, 9, 42, 54
3, 129216, Note_on_c, 9, 82, 64
3, 129288, Note_on_c, 9, 42, 0
3, 129312, Note_on_c, 9, 82, 0
3, 129312, Note_on_c, 9, 69, 54
3, 129360, Note_on_c, 9, 69, 0
3, 129408, Note_on_c, 9, 40, 122
3, 129412, Note_on_c, 9, 42, 114
3, 129480, Note_on_c, 9, 42, 0
3, 129480, Note_on_c, 9, 40, 0
3, 129600, Note_on_c, 9, 35, 120
3, 129600, Note_on_c, 9, 42, 54
3, 129672, Note_on_c, 9, 42, 0
3, 129672, Note_on_c, 9, 35, 0
3, 129792, Note_on_c, 9, 42, 114
3, 129792, Note_on_c, 9, 35, 120
3, 129824, Note_on_c, 9, 42, 0
3, 129864, Note_on_c, 9, 35, 0
3, 129888, Note_on_c, 9, 42, 58
3, 129920, Note_on_c, 9, 42, 0
3, 129984, Note_on_c, 9, 70, 94
3, 129984, Note_on_c, 9, 42, 54
3, 130056, Note_on_c, 9, 42, 0
3, 130064, Note_on_c, 9, 70, 0
3, 130176, Note_on_c, 9, 42, 114
3, 130176, Note_on_c, 9, 40, 122
3, 130248, Note_on_c, 9, 40, 0
3, 130248, Note_on_c, 9, 42, 0
3, 130368, Note_on_c, 9, 42, 54
3, 130392, Note_on_c, 9, 42, 0
3, 130464, Note_on_c, 9, 42, 66
3, 130488, Note_on_c, 9, 42, 0
3, 130560, Note_on_c, 9, 42, 114
3, 130560, Note_on_c, 9, 35, 120
3, 130632, Note_on_c, 9, 35, 0
3, 130632, Note_on_c, 9, 42, 0
3, 130656, Note_on_c, 9, 70, 74
3, 130736, Note_on_c, 9, 70, 0
3, 130752, Note_on_c, 9, 42, 54
3, 130752, Note_on_c, 9, 82, 64
3, 130824, Note_on_c, 9, 42, 0
3, 130848, Note_on_c, 9, 82, 0
3, 130848, Note_on_c, 9, 69, 54
3, 130896, Note_on_c, 9, 69, 0
3, 130944, Note_on_c, 9, 40, 122
3, 130948, Note_on_c, 9, 42, 114
3, 131016, Note_on_c, 9, 42, 0
3, 131016, Note_on_c, 9, 40, 0
3, 131136, Note_on_c, 9, 35, 120
3, 131136, Note_on_c, 9, 42, 54
3, 131208, Note_on_c, 9, 42, 0
3, 131208, Note_on_c, 9, 35, 0
3, 131328, Note_on_c, 9, 42, 114
3, 131328, Note_on_c, 9, 35, 120
3, 131360, Note_on_c, 9, 42, 0
3, 131400, Note_on_c, 9, 35, 0
3, 131424, Note_on_c, 9, 42, 58
3, 131456, Note_on_c, 9, 42, 0
3, 131520, Note_on_c, 9, 70, 94
3, 131520, Note_on_c, 9, 42, 54
3, 131592, Note_on_c, 9, 42, 0
3, 131600, Note_on_c, 9, 70, 0
3, 131712, Note_on_c, 9, 42, 114
3, 131712, Note_on_c, 9, 40, 122
3, 131784, Note_on_c, 9, 40, 0
3, 131784, Note_on_c, 9, 42, 0
3, 131904, Note_on_c, 9, 42, 54
3, 131928, Note_on_c, 9, 42, 0
3, 132000, Note_on_c, 9, 42, 66
3, 132024, Note_on_c, 9, 42, 0
3, 132096, Note_on_c, 9, 42, 114
3, 132096, Note_on_c, 9, 35, 120
3, 132168, Note_on_c, 9, 35, 0
3, 132168, Note_on_c, 9, 42, 0
3, 132192, Note_on_c, 9, 70, 74
3, 132272, Note_on_c, 9, 70, 0
3, 132288, Note_on_c, 9, 42, 54
3, 132288, Note_on_c, 9, 82, 64
3, 132360, Note_on_c, 9, 42, 0
3, 132384, Note_on_c, 9, 82, 0
3, 132384, Note_on_c, 9, 69, 54
3, 132432, Note_on_c, 9, 69, 0
3, 132480, Note_on_c, 9, 40, 122
3, 132484, Note_on_c, 9, 42, 114
3, 132552, Note_on_c, 9, 42, 0
3, 132552, Note_on_c, 9, 40, 0
3, 132672, Note_on_c, 9, 35, 120
3, 132672, Note_on_c, 9, 42, 54
3, 132744, Note_on_c, 9, 42, 0
3, 132744, Note_on_c, 9, 35, 0
3, 132864, Note_on_c, 9, 42, 114
3, 132864, Note_on_c, 9, 35, 120
3, 132896, Note_on_c, 9, 42, 0
3, 132936, Note_on_c, 9, 35, 0
3, 132960, Note_on_c, 9, 42, 58
3, 132992, Note_on_c, 9, 42, 0
3, 133056, Note_on_c, 9, 70, 94
3, 133056, Note_on_c, 9, 42, 54
3, 133128, Note_on_c, 9, 42, 0
3, 133136, Note_on_c, 9, 70, 0
3, 133248, Note_on_c, 9, 42, 114
3, 133248, Note_on_c, 9, 40, 122
3, 133320, Note_on_c, 9, 40, 0
3, 133320, Note_on_c, 9, 42, 0
3, 133440, Note_on_c, 9, 42, 54
3, 133464, Note_on_c, 9, 42, 0
3, 133536, Note_on_c, 9, 42, 66
3, 133560, Note_on_c, 9, 42, 0
3, 133632, Note_on_c, 9, 42, 114
3, 133632, Note_on_c, 9, 35, 120
3, 133704, Note_on_c, 9, 35, 0
3, 133704, Note_on_c, 9, 42, 0
3, 133728, Note_on_c, 9, 70, 74
3, 133808, Note_on_c, 9, 70, 0
3, 133824, Note_on_c, 9, 42, 54
3, 133824, Note_on_c, 9, 82, 64
3, 133896, Note_on_c, 9, 42, 0
3, 133920, Note_on_c, 9, 82, 0
3, 133920, Note_on_c, 9, 69, 54
3, 133968, Note_on_c, 9, 69, 0
3, 134016, Note_on_c, 9, 40, 122
3, 134020, Note_on_c, 9, 42, 114
3, 134088, Note_on_c, 9, 42, 0
3, 134088, Note_on_c, 9, 40, 0
3, 134208, Note_on_c, 9, 35, 120
3, 134208, Note_on_c, 9, 42, 54
3, 134280, Note_on_c, 9, 42, 0
3, 134280, Note_on_c, 9, 35, 0
3, 134400, Note_on_c, 9, 42, 114
3, 134400, Note_on_c, 9, 35, 120
3, 134432, Note_on_c, 9, 42, 0
3, 134472, Note_on_c, 9, 35, 0
3, 134496, Note_on_c, 9, 42, 58
3, 134528, Note_on_c, 9, 42, 0
3, 134592, Note_on_c, 9, 70, 94
3, 134592, Note_on_c, 9, 42, 54
3, 134664, Note_on_c, 9, 42, 0
3, 134672, Note_on_c, 9, 70, 0
3, 134784, Note_on_c, 9, 42, 114
3, 134784, Note_on_c, 9, 40, 122
3, 134856, Note_on_c, 9, 40, 0
3, 134856, Note_on_c, 9, 42, 0
3, 134976, Note_on_c, 9, 42, 54
3, 135000, Note_on_c, 9, 42, 0
3, 135072, Note_on_c, 9, 42, 66
3, 135096, Note_on_c, 9, 42, 0
3, 135168, Note_on_c, 9, 42, 114
3, 135168, Note_on_c, 9, 35, 120
3, 135240, Note_on_c, 9, 35, 0
3, 135240, Note_on_c, 9, 42, 0
3, 135264, Note_on_c, 9, 70, 74
3, 135344, Note_on_c, 9, 70, 0
3, 135360, Note_on_c, 9, 42, 54
3, 135360, Note_on_c, 9, 82, 64
3, 135432, Note_on_c, 9, 42, 0
3, 135456, Note_on_c, 9, 82, 0
3, 135456, Note_on_c, 9, 69, 54
3, 135504, Note_on_c, 9, 69, 0
3, 135552, Note_on_c, 9, 40, 122
3, 135556, Note_on_c, 9, 42, 114
3, 135624, Note_on_c, 9, 42, 0
3, 135624, Note_on_c, 9, 40, 0
3, 135744, Note_on_c, 9, 35, 120
3, 135744, Note_on_c, 9, 42, 54
3, 135816, Note_on_c, 9, 42, 0
3, 135816, Note_on_c, 9, 35, 0
3, 135936, Note_on_c, 9, 42, 114
3, 135936, Note_on_c, 9, 35, 120
3, 135968, Note_on_c, 9, 42, 0
3, 136008, Note_on_c, 9, 35, 0
3, 136032, Note_on_c, 9, 42, 58
3, 136064, Note_on_c, 9, 42, 0
3, 136128, Note_on_c, 9, 70, 94
3, 136128, Note_on_c, 9, 42, 54
3, 136200, Note_on_c, 9, 42, 0
3, 136208, Note_on_c, 9, 70, 0
3, 136320, Note_on_c, 9, 42, 114
3, 136320, Note_on_c, 9, 40, 122
3, 136392, Note_on_c, 9, 40, 0
3, 136392, Note_on_c, 9, 42, 0
3, 136512, Note_on_c, 9, 42, 54
3, 136536, Note_on_c, 9, 42, 0
3, 136608, Note_on_c, 9, 42, 66
3, 136632, Note_on_c, 9, 42, 0
3, 136704, Note_on_c, 9, 42, 114
3, 136704, Note_on_c, 9, 35, 120
3, 136776, Note_on_c, 9, 35, 0
3, 136776, Note_on_c, 9, 42, 0
3, 136800, Note_on_c, 9, 70, 74
3, 136880, Note_on_c, 9, 70, 0
3, 136896, Note_on_c, 9, 42, 54
3, 136896, Note_on_c, 9, 82, 64
3, 136968, Note_on_c, 9, 42, 0
3, 136992, Note_on_c, 9, 82, 0
3, 136992, Note_on_c, 9, 69, 54
3, 137040, Note_on_c, 9, 69, 0
3, 137088, Note_on_c, 9, 40, 122
3, 137088, Note_on_c, 9, 42, 114
3, 137160, Note_on_c, 9, 42, 0
3, 137160, Note_on_c, 9, 40, 0
3, 137280, Note_on_c, 9, 42, 54
3, 137280, Note_on_c, 9, 35, 120
3, 137352, Note_on_c, 9, 35, 0
3, 137356, Note_on_c, 9, 42, 0
3, 137472, Note_on_c, 9, 42, 114
3, 137472, Note_on_c, 9, 35, 120
3, 137504, Note_on_c, 9, 42, 0
3, 137544, Note_on_c, 9, 35, 0
3, 137568, Note_on_c, 9, 42, 58
3, 137600, Note_on_c, 9, 42, 0
3, 137664, Note_on_c, 9, 70, 94
3, 137664, Note_on_c, 9, 40, 52
3, 137668, Note_on_c, 9, 42, 54
3, 137712, Note_on_c, 9, 40, 0
3, 137728, Note_on_c, 9, 40, 62
3, 137736, Note_on_c, 9, 42, 0
3, 137744, Note_on_c, 9, 70, 0
3, 137776, Note_on_c, 9, 40, 0
3, 137792, Note_on_c, 9, 40, 70
3, 137840, Note_on_c, 9, 40, 0
3, 137856, Note_on_c, 9, 40, 122
3, 137860, Note_on_c, 9, 42, 114
3, 137928, Note_on_c, 9, 42, 0
3, 137928, Note_on_c, 9, 40, 0
3, 138048, Note_on_c, 9, 45, 114
3, 138048, Note_on_c, 9, 42, 54
3, 138072, Note_on_c, 9, 42, 0
3, 138120, Note_on_c, 9, 45, 0
3, 138144, Note_on_c, 9, 42, 66
3, 138168, Note_on_c, 9, 42, 0
3, 138240, Note_on_c, 9, 35, 120
3, 138240, Note_on_c, 9, 40, 122
3, 138312, Note_on_c, 9, 40, 0
3, 138312, Note_on_c, 9, 35, 0
3, 138336, Note_on_c, 9, 70, 74
3, 138416, Note_on_c, 9, 70, 0
3, 138432, Note_on_c, 9, 42, 54
3, 138432, Note_on_c, 9, 82, 64
3, 138436, Note_on_c, 9, 80, 50
3, 138488, Note_on_c, 9, 80, 0
3, 138504, Note_on_c, 9, 42, 0
3, 138528, Note_on_c, 9, 82, 0
3, 138528, Note_on_c, 9, 69, 54
3, 138576, Note_on_c, 9, 69, 0
3, 138624, Note_on_c, 9, 57, 104
3, 138624, Note_on_c, 9, 39, 114
3, 138624, Note_on_c, 9, 42, 114
3, 138624, Note_on_c, 9, 40, 122
3, 138628, Note_on_c, 9, 80, 66
3, 138688, Note_on_c, 9, 80, 0
3, 138696, Note_on_c, 9, 57, 0
3, 138696, Note_on_c, 9, 39, 0
3, 138700, Note_on_c, 9, 42, 0
3, 138700, Note_on_c, 9, 40, 0
3, 138816, Note_on_c, 9, 42, 54
3, 138816, Note_on_c, 9, 35, 120
3, 138820, Note_on_c, 9, 81, 82
3, 138888, Note_on_c, 9, 35, 0
3, 138888, Note_on_c, 9, 42, 0
3, 138896, Note_on_c, 9, 81, 0
3, 139008, Note_on_c, 9, 35, 120
3, 139008, Note_on_c, 9, 42, 114
3, 139040, Note_on_c, 9, 42, 0
3, 139080, Note_on_c, 9, 35, 0
3, 139104, Note_on_c, 9, 42, 58
3, 139104, Note_on_c, 9, 81, 78
3, 139136, Note_on_c, 9, 42, 0
3, 139176, Note_on_c, 9, 81, 0
3, 139200, Note_on_c, 9, 70, 94
3, 139200, Note_on_c, 9, 80, 62
3, 139204, Note_on_c, 9, 42, 54
3, 139272, Note_on_c, 9, 42, 0
3, 139280, Note_on_c, 9, 70, 0
3, 139288, Note_on_c, 9, 80, 0
3, 139392, Note_on_c, 9, 39, 114
3, 139392, Note_on_c, 9, 40, 122
3, 139392, Note_on_c, 9, 42, 114
3, 139392, Note_on_c, 9, 81, 72
3, 139464, Note_on_c, 9, 42, 0
3, 139464, Note_on_c, 9, 39, 0
3, 139464, Note_on_c, 9, 40, 0
3, 139504, Note_on_c, 9, 81, 0
3, 139584, Note_on_c, 9, 42, 54
3, 139584, Note_on_c, 9, 80, 80
3, 139608, Note_on_c, 9, 42, 0
3, 139648, Note_on_c, 9, 80, 0
3, 139680, Note_on_c, 9, 42, 66
3, 139704, Note_on_c, 9, 42, 0
3, 139776, Note_on_c, 9, 35, 120
3, 139780, Note_on_c, 9, 42, 114
3, 139780, Note_on_c, 9, 81, 80
3, 139848, Note_on_c, 9, 42, 0
3, 139848, Note_on_c, 9, 35, 0
3, 139864, Note_on_c, 9, 81, 0
3, 139872, Note_on_c, 9, 70, 74
3, 139952, Note_on_c, 9, 70, 0
3, 139968, Note_on_c, 9, 42, 54
3, 139968, Note_on_c, 9, 82, 64
3, 139968, Note_on_c, 9, 80, 50
3, 140024, Note_on_c, 9, 80, 0
3, 140040, Note_on_c, 9, 42, 0
3, 140064, Note_on_c, 9, 82, 0
3, 140068, Note_on_c, 9, 69, 54
3, 140112, Note_on_c, 9, 69, 0
3, 140160, Note_on_c, 9, 39, 114
3, 140160, Note_on_c, 9, 40, 122
3, 140164, Note_on_c, 9, 42, 114
3, 140164, Note_on_c, 9, 80, 66
3, 140224, Note_on_c, 9, 80, 0
3, 140236, Note_on_c, 9, 39, 0
3, 140236, Note_on_c, 9, 40, 0
3, 140236, Note_on_c, 9, 42, 0
3, 140352, Note_on_c, 9, 42, 54
3, 140352, Note_on_c, 9, 35, 120
3, 140352, Note_on_c, 9, 81, 82
3, 140424, Note_on_c, 9, 35, 0
3, 140424, Note_on_c, 9, 42, 0
3, 140432, Note_on_c, 9, 81, 0
3, 140544, Note_on_c, 9, 42, 114
3, 140544, Note_on_c, 9, 35, 120
3, 140576, Note_on_c, 9, 42, 0
3, 140616, Note_on_c, 9, 35, 0
3, 140640, Note_on_c, 9, 42, 58
3, 140640, Note_on_c, 9, 81, 78
3, 140672, Note_on_c, 9, 42, 0
3, 140712, Note_on_c, 9, 81, 0
3, 140736, Note_on_c, 9, 70, 94
3, 140736, Note_on_c, 9, 42, 54
3, 140736, Note_on_c, 9, 80, 62
3, 140808, Note_on_c, 9, 42, 0
3, 140816, Note_on_c, 9, 70, 0
3, 140824, Note_on_c, 9, 80, 0
3, 140928, Note_on_c, 9, 39, 114
3, 140928, Note_on_c, 9, 40, 122
3, 140932, Note_on_c, 9, 42, 114
3, 140932, Note_on_c, 9, 81, 72
3, 141000, Note_on_c, 9, 40, 0
3, 141000, Note_on_c, 9, 39, 0
3, 141004, Note_on_c, 9, 42, 0
3, 141040, Note_on_c, 9, 81, 0
3, 141120, Note_on_c, 9, 42, 54
3, 141120, Note_on_c, 9, 80, 80
3, 141144, Note_on_c, 9, 42, 0
3, 141184, Note_on_c, 9, 80, 0
3, 141216, Note_on_c, 9, 42, 66
3, 141240, Note_on_c, 9, 42, 0
3, 141312, Note_on_c, 9, 35, 120
3, 141316, Note_on_c, 9, 42, 114
3, 141316, Note_on_c, 9, 81, 80
3, 141384, Note_on_c, 9, 42, 0
3, 141384, Note_on_c, 9, 35, 0
3, 141400, Note_on_c, 9, 81, 0
3, 141408, Note_on_c, 9, 70, 74
3, 141488, Note_on_c, 9, 70, 0
3, 141504, Note_on_c, 9, 42, 54
3, 141504, Note_on_c, 9, 82, 64
3, 141504, Note_on_c, 9, 80, 50
3, 141560, Note_on_c, 9, 80, 0
3, 141576, Note_on_c, 9, 42, 0
3, 141600, Note_on_c, 9, 82, 0
3, 141604, Note_on_c, 9, 69, 54
3, 141648, Note_on_c, 9, 69, 0
3, 141696, Note_on_c, 9, 39, 114
3, 141696, Note_on_c, 9, 40, 122
3, 141700, Note_on_c, 9, 42, 114
3, 141700, Note_on_c, 9, 80, 66
3, 141760, Note_on_c, 9, 80, 0
3, 141772, Note_on_c, 9, 39, 0
3, 141772, Note_on_c, 9, 40, 0
3, 141772, Note_on_c, 9, 42, 0
3, 141888, Note_on_c, 9, 42, 54
3, 141888, Note_on_c, 9, 35, 120
3, 141888, Note_on_c, 9, 81, 82
3, 141960, Note_on_c, 9, 35, 0
3, 141960, Note_on_c, 9, 42, 0
3, 141968, Note_on_c, 9, 81, 0
3, 142080, Note_on_c, 9, 42, 114
3, 142080, Note_on_c, 9, 35, 120
3, 142112, Note_on_c, 9, 42, 0
3, 142152, Note_on_c, 9, 35, 0
3, 142176, Note_on_c, 9, 42, 58
3, 142176, Note_on_c, 9, 81, 78
3, 142208, Note_on_c, 9, 42, 0
3, 142248, Note_on_c, 9, 81, 0
3, 142272, Note_on_c, 9, 70, 94
3, 142272, Note_on_c, 9, 42, 54
3, 142272, Note_on_c, 9, 80, 62
3, 142344, Note_on_c, 9, 42, 0
3, 142352, Note_on_c, 9, 70, 0
3, 142360, Note_on_c, 9, 80, 0
3, 142464, Note_on_c, 9, 39, 114
3, 142464, Note_on_c, 9, 40, 122
3, 142468, Note_on_c, 9, 42, 114
3, 142468, Note_on_c, 9, 81, 72
3, 142536, Note_on_c, 9, 40, 0
3, 142536, Note_on_c, 9, 39, 0
3, 142540, Note_on_c, 9, 42, 0
3, 142576, Note_on_c, 9, 81, 0
3, 142656, Note_on_c, 9, 42, 54
3, 142656, Note_on_c, 9, 80, 80
3, 142680, Note_on_c, 9, 42, 0
3, 142720, Note_on_c, 9, 80, 0
3, 142752, Note_on_c, 9, 42, 66
3, 142776, Note_on_c, 9, 42, 0
3, 142848, Note_on_c, 9, 35, 120
3, 142852, Note_on_c, 9, 42, 114
3, 142852, Note_on_c, 9, 81, 80
3, 142920, Note_on_c, 9, 42, 0
3, 142920, Note_on_c, 9, 35, 0
3, 142936, Note_on_c, 9, 81, 0
3, 142944, Note_on_c, 9, 70, 74
3, 143024, Note_on_c, 9, 70, 0
